
> vc-sdk-demo-headless@1.0.0 ios
> expo run:ios

› Planning build
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Executing react-native Pods/hermes-engine » [CP] Copy XCFrameworks
› Preparing Pods/glog-glog_privacy » ResourceBundle-glog_privacy-glog-Info.plist
› Compiling expo Pods/SocketRocket » SRURLUtilities.m
› Compiling expo Pods/SocketRocket » SRSecurityPolicy.m
› Compiling expo Pods/SocketRocket » SRSIMDHelpers.m
› Compiling expo Pods/SocketRocket » SRRunLoopThread.m
› Packaging react-native Pods/Yoga » libYoga.a
› Compiling expo Pods/SocketRocket » SRRandom.m
› Compiling expo Pods/SocketRocket » SRProxyConnect.m
› Compiling expo Pods/SocketRocket » SRPinningSecurityPolicy.m
› Compiling expo Pods/SocketRocket » SRMutex.m
› Compiling expo Pods/SocketRocket » SRLog.m
› Compiling expo Pods/SocketRocket » SRIOConsumerPool.m
› Compiling expo Pods/SocketRocket » SRIOConsumer.m
› Compiling expo Pods/SocketRocket » SRHash.m
› Compiling expo Pods/SocketRocket » SRHTTPConnectMessage.m
› Compiling expo Pods/SocketRocket » SRError.m
› Compiling expo Pods/SocketRocket » SRDelegateController.m
› Compiling expo Pods/SocketRocket » SRConstants.m
› Compiling expo Pods/SocketRocket » NSURLRequest+SRWebSocket.m
› Compiling expo Pods/SocketRocket » NSRunLoop+SRWebSocket.m
› Compiling react-native Pods/React-utils » React-utils-dummy.m
› Compiling react-native Pods/React-runtimescheduler » React-runtimescheduler-dummy.m
› Compiling react-native Pods/React-runtimeexecutor » RuntimeExecutorSyncUIThreadUtils.mm
› Packaging expo Pods/SocketRocket » libSocketRocket.a
› Compiling react-native Pods/React-rendererdebug » DebugStringConvertibleItem.cpp
› Compiling react-native Pods/React-rendererdebug » DebugStringConvertible.cpp
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewMode.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewManager.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewLocalData.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewEdges.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewEdgeMode.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaView.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaUtils.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaShadowView.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaProviderManager.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaProvider.m
› Compiling react-native Pods/React-runtimeexecutor » React-runtimeexecutor-dummy.m
› Compiling react-native Pods/React-rendererdebug » React-rendererdebug-dummy.m
› Compiling react-native Pods/React-renderercss » CSSDummy.cpp
› Compiling react-native Pods/React-rendererconsistency » ShadowTreeRevisionConsistencyManager.cpp
› Compiling react-native Pods/React-performancetimeline » PerformanceObserverRegistry.cpp
› Compiling react-native Pods/React-performancetimeline » PerformanceObserver.cpp
› Compiling react-native Pods/React-performancetimeline » PerformanceEntryReporter.cpp
› Compiling react-native Pods/React-renderercss » React-renderercss-dummy.m
› Compiling react-native Pods/React-rendererconsistency » React-rendererconsistency-dummy.m
› Compiling react-native Pods/React-performancetimeline » PerformanceEntryKeyedBuffer.cpp
› Packaging react-native Pods/React-rendererconsistency » libReact-rendererconsistency.a
› Compiling react-native Pods/ReactCommon » ReactCommon-dummy.m
› Compiling react-native Pods/React-performancetimeline » PerformanceEntryCircularBuffer.cpp
› Compiling react-native Pods/React-perflogger » ReactPerfettoLogger.cpp
› Compiling react-native Pods/React-perflogger » ReactPerfettoCategories.cpp
› Compiling react-native Pods/React-performancetimeline » React-performancetimeline-dummy.m
› Compiling react-native Pods/React-perflogger » ReactPerfetto.cpp
› Compiling react-native Pods/React-perflogger » HermesPerfettoDataSource.cpp
› Compiling react-native Pods/React-perflogger » FuseboxTracer.cpp
› Compiling react-native Pods/React-perflogger » FuseboxPerfettoDataSource.cpp
› Compiling react-native Pods/React-perflogger » BridgeNativeModulePerfLogger.cpp
› Compiling react-native Pods/React-perflogger » React-perflogger-dummy.m
› Compiling react-native Pods/React-oscompat » OSCompatWindows.cpp
› Compiling react-native Pods/React-oscompat » OSCompatPosix.cpp
› Compiling react-native Pods/React-oscompat » React-oscompat-dummy.m
› Compiling react-native Pods/React-logger » react_native_log.cpp
› Packaging react-native Pods/React-oscompat » libReact-oscompat.a
› Compiling react-native Pods/React-logger » React-logger-dummy.m
› Compiling react-native Pods/React-jsitooling » JSRuntimeFactoryCAPI.cpp
› Compiling react-native Pods/React-jsitooling » JSRuntimeFactory.cpp
› Compiling react-native Pods/React-jsitooling » React-jsitooling-dummy.m
› Compiling react-native Pods/React-jsinspectortracing » RuntimeSamplingProfileTraceEventSerializer.cpp
› Compiling react-native Pods/React-jsinspectortracing » PerformanceTracer.cpp
› Compiling react-native Pods/React-jsinspectortracing » EventLoopReporter.cpp
› Compiling react-native Pods/React-jsinspectortracing » React-jsinspectortracing-dummy.m
› Compiling react-native Pods/React-jsinspectornetwork » NetworkReporter.cpp
› Compiling react-native Pods/React-jsinspectornetwork » HttpUtils.cpp
› Compiling react-native Pods/React-jsinspectornetwork » CdpNetwork.cpp
› Compiling react-native Pods/React-jsinspectornetwork » BoundedRequestBuffer.cpp
› Compiling react-native Pods/React-jsinspectornetwork » React-jsinspectornetwork-dummy.m
› Compiling react-native Pods/React-jsinspectorcdp » CdpJson.cpp
› Compiling react-native Pods/React-jsinspectorcdp » React-jsinspectorcdp-dummy.m
› Compiling react-native Pods/React-jsinspector » TracingAgent.cpp
› Compiling react-native Pods/React-jsinspector » RuntimeTargetDebuggerSessionObserver.cpp
› Compiling react-native Pods/React-jsinspector » RuntimeTargetConsole.cpp
› Compiling react-native Pods/React-jsinspector » RuntimeTarget.cpp
› Compiling react-native Pods/React-jsinspector » RuntimeAgent.cpp
› Compiling react-native Pods/React-jsinspector » NetworkIOAgent.cpp
› Compiling react-native Pods/React-jsinspector » InstanceTarget.cpp
› Compiling react-native Pods/React-jsinspector » InstanceAgent.cpp
› Compiling react-native Pods/React-jsinspector » InspectorUtilities.cpp
› Compiling react-native Pods/React-jsinspector » InspectorPackagerConnection.cpp
› Compiling react-native Pods/React-jsinspector » InspectorInterfaces.cpp
› Compiling react-native Pods/React-jsinspector » InspectorFlags.cpp
› Compiling react-native Pods/React-jsinspector » HostTarget.cpp
› Compiling react-native Pods/React-jsinspector » HostAgent.cpp
› Compiling react-native Pods/React-jsinspector » FallbackRuntimeTargetDelegate.cpp
› Compiling react-native Pods/React-jsinspector » FallbackRuntimeAgentDelegate.cpp
› Compiling react-native Pods/React-jsinspector » ExecutionContextManager.cpp
› Compiling react-native Pods/React-jsinspector » ExecutionContext.cpp
› Compiling react-native Pods/React-jsinspector » ConsoleMessage.cpp
› Compiling react-native Pods/React-jsiexecutor » JSINativeModules.cpp
› Compiling react-native Pods/React-jsiexecutor » JSIExecutor.cpp
› Compiling react-native Pods/React-jsiexecutor » React-jsiexecutor-dummy.m
› Compiling react-native Pods/React-jsi » JSIDynamic.cpp
› Compiling react-native Pods/React-jsi » React-jsi-dummy.m
› Preparing Pods/React-cxxreact-React-cxxreact_privacy » ResourceBundle-React-cxxreact_privacy-React-cxxreact-Info.plist
› Copying   React-cxxreact/React-cxxreact_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/react-native/ReactCommon/cxxreact/PrivacyInfo.xcprivacy
› Compiling react-native Pods/React-jserrorhandler » StackTraceParser.cpp
› Compiling react-native Pods/React-jserrorhandler » JsErrorHandler.cpp
› Compiling react-native Pods/React-jserrorhandler » React-jserrorhandler-dummy.m
› Compiling react-native Pods/React-hermes » Registration.cpp
› Compiling react-native Pods/React-hermes » HermesRuntimeTargetDelegate.cpp
› Compiling react-native Pods/React-hermes » HermesRuntimeSamplingProfileSerializer.cpp
› Compiling react-native Pods/React-hermes » HermesRuntimeAgentDelegate.cpp
› Compiling react-native Pods/React-hermes » HermesExecutorFactory.cpp
› Compiling react-native Pods/React-hermes » ConnectionDemux.cpp
› Compiling react-native Pods/React-graphics » Transform.cpp
› Compiling react-native Pods/React-graphics » RCTPlatformColorUtils.mm
› Compiling react-native Pods/React-graphics » PlatformColorParser.mm
› Compiling react-native Pods/React-graphics » HostPlatformColor.mm
› Compiling react-native Pods/React-graphics » ColorComponents.cpp
› Compiling react-native Pods/React-graphics » Color.cpp
› Compiling react-native Pods/React-graphics » React-graphics-dummy.m
› Compiling react-native Pods/React-featureflags » ReactNativeFeatureFlagsAccessor.cpp
› Compiling react-native Pods/React-featureflags » ReactNativeFeatureFlags.cpp
› Compiling react-native Pods/React-featureflags » React-featureflags-dummy.m
› Compiling react-native Pods/React-debug » react_native_assert.cpp
› Compiling react-native Pods/React-debug » React-debug-dummy.m
› Packaging react-native Pods/React-debug » libReact-debug.a
› Compiling react-native Pods/React-cxxreact » ReactMarker.cpp
› Compiling react-native Pods/React-cxxreact » RAMBundleRegistry.cpp
› Compiling react-native Pods/React-cxxreact » NativeToJsBridge.cpp
› Compiling react-native Pods/React-cxxreact » ModuleRegistry.cpp
› Compiling react-native Pods/React-jsinspector » React-jsinspector-dummy.m
› Compiling react-native Pods/React-cxxreact » MethodCall.cpp
› Compiling react-native Pods/React-cxxreact » JSIndexedRAMBundle.cpp
› Compiling react-native Pods/React-cxxreact » JSExecutor.cpp
› Compiling react-native Pods/React-cxxreact » JSBundleType.cpp
› Compiling react-native Pods/React-cxxreact » JSBigString.cpp
› Compiling react-native Pods/React-cxxreact » Instance.cpp
› Compiling react-native Pods/React-cxxreact » CxxNativeModule.cpp
› Compiling react-native Pods/React-cxxreact » React-cxxreact-dummy.m
› Creating  Pods/React-cxxreact-React-cxxreact_privacy » React-cxxreact_privacy.bundle
› Compiling react-native Pods/React-RuntimeHermes » HermesInstance.cpp
› Compiling react-native Pods/React-RuntimeCore » TimerManager.cpp
› Compiling react-native Pods/React-RuntimeCore » ReactInstance.cpp
› Compiling react-native Pods/React-RuntimeCore » LegacyUIManagerConstantsProviderBinding.cpp
› Compiling react-native Pods/React-RuntimeCore » BufferedRuntimeExecutor.cpp
› Compiling react-native Pods/React-RuntimeCore » BridgelessNativeMethodCallInvoker.cpp
› Compiling react-native Pods/React-RuntimeCore » React-RuntimeCore-dummy.m
› Compiling react-native Pods/React-RCTText » RCTVirtualTextViewManager.mm
› Compiling react-native Pods/React-RCTText » RCTVirtualTextView.mm
› Compiling react-native Pods/React-RCTText » RCTVirtualTextShadowView.mm
› Compiling react-native Pods/React-RCTText » RCTUITextView.mm
› Compiling react-native Pods/React-hermes » React-hermes-dummy.m
› Compiling react-native Pods/React-RCTText » RCTUITextField.mm
› Compiling react-native Pods/React-RCTText » RCTTextViewManager.mm
› Compiling react-native Pods/React-RCTText » RCTTextView.mm
› Compiling react-native Pods/React-RCTText » RCTTextShadowView.mm
› Compiling react-native Pods/React-RCTText » RCTTextSelection.mm
› Compiling react-native Pods/React-RCTText » RCTTextAttributes.mm
› Compiling react-native Pods/React-RCTText » RCTSinglelineTextInputViewManager.mm
› Compiling react-native Pods/React-RCTText » RCTSinglelineTextInputView.mm
› Compiling react-native Pods/React-RCTText » RCTRawTextViewManager.mm
› Compiling react-native Pods/React-RCTText » RCTRawTextShadowView.mm
› Compiling react-native Pods/React-RCTText » RCTMultilineTextInputViewManager.mm
› Compiling react-native Pods/React-RCTText » RCTMultilineTextInputView.mm
› Compiling react-native Pods/React-RCTText » RCTInputAccessoryViewManager.mm
› Compiling react-native Pods/React-RCTText » RCTInputAccessoryViewContent.mm
› Compiling react-native Pods/React-RCTText » RCTInputAccessoryView.mm
› Compiling react-native Pods/React-RCTText » RCTInputAccessoryShadowView.mm
› Compiling react-native Pods/React-RCTText » RCTDynamicTypeRamp.mm
› Compiling react-native Pods/React-RCTText » RCTConvert+Text.mm
› Compiling react-native Pods/React-RCTText » RCTBaseTextViewManager.mm
› Compiling react-native Pods/React-RCTText » RCTBaseTextShadowView.mm
› Compiling react-native Pods/React-RCTText » RCTBaseTextInputViewManager.mm
› Compiling react-native Pods/React-RCTText » RCTBaseTextInputView.mm
› Compiling react-native Pods/React-RCTText » RCTBaseTextInputShadowView.mm
› Compiling react-native Pods/React-RCTText » RCTBackedTextInputDelegateAdapter.mm
› Compiling react-native Pods/React-RCTText » React-RCTText-dummy.m
› Compiling react-native Pods/React-RCTText » NSTextStorage+FontScaling.m
› Compiling react-native Pods/React-Mapbuffer » MapBufferBuilder.cpp
› Compiling react-native Pods/React-NativeModulesApple » RCTTurboModuleManager.mm
› Compiling react-native Pods/React-NativeModulesApple » RCTTurboModule.mm
› Compiling react-native Pods/React-NativeModulesApple » RCTInteropTurboModule.mm
› Compiling react-native Pods/React-Mapbuffer » MapBuffer.cpp
› Compiling react-native Pods/React-NativeModulesApple » React-NativeModulesApple-dummy.m
› Compiling react-native Pods/React-ImageManager » RCTSyncImageManager.mm
› Compiling react-native Pods/React-ImageManager » RCTImageManager.mm
› Compiling react-native Pods/React-ImageManager » ImageManager.mm
› Compiling react-native Pods/React-Mapbuffer » React-Mapbuffer-dummy.m
› Compiling react-native Pods/React-ImageManager » React-ImageManager-dummy.m
› Compiling react-native Pods/React-FabricImage » ImageState.cpp
› Compiling react-native Pods/React-FabricImage » ImageShadowNode.cpp
› Compiling react-native Pods/React-FabricImage » ImageProps.cpp
› Compiling react-native Pods/React-FabricImage » ImageEventEmitter.cpp
› Compiling react-native Pods/React-FabricImage » ImageComponentDescriptor.cpp
› Compiling react-native Pods/React-FabricImage » React-FabricImage-dummy.m
› Preparing Pods/React-Core-React-Core_privacy » ResourceBundle-React-Core_privacy-React-Core-Info.plist
› Compiling react-native Pods/React-Fabric » utils.cpp
› Compiling react-native Pods/React-Fabric » updateMountedFlag.cpp
› Compiling react-native Pods/React-Fabric » stubs.cpp
› Compiling react-native Pods/React-Fabric » sliceChildShadowNodeViewPairs.cpp
› Compiling react-native Pods/React-Fabric » componentNameByReactViewName.cpp
› Compiling react-native Pods/React-Fabric » YogaStylableProps.cpp
› Compiling react-native Pods/React-Fabric » YogaLayoutableShadowNode.cpp
› Compiling react-native Pods/React-Fabric » WeakFamilyRegistry.cpp
› Compiling react-native Pods/React-Fabric » ViewShadowNode.cpp
› Compiling react-native Pods/React-Fabric » ValueFactoryEventPayload.cpp
› Compiling react-native Pods/React-Fabric » UnstableLegacyViewManagerAutomaticShadowNode.cpp
› Compiling react-native Pods/React-Fabric » UnstableLegacyViewManagerAutomaticComponentDescriptor.cpp
› Compiling react-native Pods/React-Fabric » UIManagerUpdateShadowTree.cpp
› Compiling react-native Pods/React-Fabric » UIManagerBinding.cpp
› Compiling react-native Pods/React-Fabric » UIManager.cpp
› Compiling react-native Pods/React-Fabric » TransactionTelemetry.cpp
› Compiling react-native Pods/React-Fabric » TouchEventEmitter.cpp
› Compiling react-native Pods/React-Fabric » TouchEvent.cpp
› Compiling react-native Pods/React-Fabric » TextAttributes.cpp
› Compiling react-native Pods/React-Fabric » TelemetryController.cpp
› Compiling react-native Pods/React-Fabric » SurfaceTelemetry.cpp
› Compiling react-native Pods/React-Fabric » SurfaceManager.cpp
› Compiling react-native Pods/React-Fabric » SurfaceHandler.cpp
› Compiling react-native Pods/React-Fabric » StubViewTree.cpp
› Compiling react-native Pods/React-Fabric » StubView.cpp
› Compiling react-native Pods/React-Fabric » StateUpdate.cpp
› Compiling react-native Pods/React-Fabric » State.cpp
› Compiling react-native Pods/React-Fabric » ShadowViewMutation.cpp
› Compiling react-native Pods/React-Fabric » ShadowView.cpp
› Compiling react-native Pods/React-Fabric » ShadowTreeRevisionConsistencyManager.cpp
› Compiling react-native Pods/React-Fabric » ShadowTreeRevision.cpp
› Compiling react-native Pods/React-Fabric » ShadowTreeRegistry.cpp
› Compiling react-native Pods/React-Fabric » ShadowTree.cpp
› Compiling react-native Pods/React-Fabric » ShadowNodeTraits.cpp
› Compiling react-native Pods/React-Fabric » ShadowNodeFragment.cpp
› Compiling react-native Pods/React-Fabric » ShadowNodeFamily.cpp
› Compiling react-native Pods/React-Fabric » ShadowNode.cpp
› Compiling react-native Pods/React-Fabric » Sealable.cpp
› Compiling react-native Pods/React-Fabric » ScrollViewState.cpp
› Compiling react-native Pods/React-Fabric » ScrollViewShadowNode.cpp
› Compiling react-native Pods/React-Fabric » ScrollViewEventEmitter.cpp
› Compiling react-native Pods/React-Fabric » ScrollEvent.cpp
› Compiling react-native Pods/React-Fabric » Scheduler.cpp
› Compiling react-native Pods/React-Fabric » RootShadowNode.cpp
› Compiling react-native Pods/React-Fabric » RootProps.cpp
› Compiling react-native Pods/React-Fabric » ReactRootViewTagGenerator.cpp
› Compiling react-native Pods/React-Fabric » RawValue.cpp
› Compiling react-native Pods/React-Fabric » RawPropsParser.cpp
› Compiling react-native Pods/React-Fabric » RawPropsKeyMap.cpp
› Compiling react-native Pods/React-Fabric » RawPropsKey.cpp
› Compiling react-native Pods/React-Fabric » RawProps.cpp
› Compiling react-native Pods/React-Fabric » RawEvent.cpp
› Compiling react-native Pods/React-Fabric » RCTLegacyViewManagerInteropCoordinator.mm
› Compiling react-native Pods/React-Fabric » Props.cpp
› Compiling react-native Pods/React-Fabric » PointerHoverTracker.cpp
› Compiling react-native Pods/React-Fabric » PointerEventsProcessor.cpp
› Compiling react-native Pods/React-Fabric » PointerEvent.cpp
› Compiling react-native Pods/React-Fabric » ParagraphAttributes.cpp
› Compiling react-native Pods/React-Fabric » NativeComponentRegistryBinding.cpp
› Compiling react-native Pods/React-Fabric » MountingTransaction.cpp
› Compiling react-native Pods/React-Fabric » MountingCoordinator.cpp
› Compiling react-native Pods/React-Fabric » LegacyViewManagerInteropViewProps.cpp
› Compiling react-native Pods/React-Fabric » LegacyViewManagerInteropState.mm
› Compiling react-native Pods/React-Fabric » LegacyViewManagerInteropShadowNode.cpp
› Compiling react-native Pods/React-Fabric » LegacyViewManagerInteropComponentDescriptor.mm
› Compiling react-native Pods/React-Fabric » LeakChecker.cpp
› Compiling react-native Pods/React-Fabric » LazyShadowTreeRevisionConsistencyManager.cpp
› Compiling react-native Pods/React-Fabric » LayoutableShadowNode.cpp
› Compiling react-native Pods/React-Fabric » LayoutMetrics.cpp
› Compiling react-native Pods/React-Fabric » LayoutConstraints.cpp
› Compiling react-native Pods/React-Fabric » LayoutAnimationKeyFrameManager.cpp
› Compiling react-native Pods/React-Fabric » LayoutAnimationDriver.cpp
› Compiling react-native Pods/React-Fabric » InstanceHandle.cpp
› Compiling react-native Pods/React-Fabric » ImageTelemetry.cpp
› Compiling react-native Pods/React-Fabric » ImageResponseObserverCoordinator.cpp
› Compiling react-native Pods/React-Fabric » ImageResponse.cpp
› Compiling react-native Pods/React-Fabric » ImageRequest.cpp
› Compiling react-native Pods/React-Fabric » EventTarget.cpp
› Compiling react-native Pods/React-Fabric » EventQueueProcessor.cpp
› Compiling react-native Pods/React-Fabric » EventQueue.cpp
› Compiling react-native Pods/React-Fabric » EventPerformanceLogger.cpp
› Compiling react-native Pods/React-Fabric » EventListener.cpp
› Compiling react-native Pods/React-Fabric » EventEmitter.cpp
› Compiling react-native Pods/React-Fabric » EventDispatcher.cpp
› Compiling react-native Pods/React-Fabric » EventBeat.cpp
› Compiling react-native Pods/React-Fabric » DynamicPropsUtilities.cpp
› Compiling react-native Pods/React-Fabric » DynamicEventPayload.cpp
› Compiling react-native Pods/React-Fabric » Differentiator.cpp
› Compiling react-native Pods/React-Fabric » DOM.cpp
› Compiling react-native Pods/React-Fabric » CullingContext.cpp
› Compiling react-native Pods/React-Fabric » ComponentDescriptorRegistry.cpp
› Compiling react-native Pods/React-Fabric » ComponentDescriptorProviderRegistry.cpp
› Compiling react-native Pods/React-Fabric » ComponentDescriptor.cpp
› Compiling react-native Pods/React-Fabric » BaseViewProps.cpp
› Compiling react-native Pods/React-Fabric » BaseViewEventEmitter.cpp
› Compiling react-native Pods/React-Fabric » BaseTouch.cpp
› Compiling react-native Pods/React-Fabric » BaseScrollViewProps.cpp
› Compiling react-native Pods/React-Fabric » AttributedStringBox.cpp
› Compiling react-native Pods/React-Fabric » AttributedString.cpp
› Compiling react-native Pods/React-Fabric » AppRegistryBinding.cpp
› Compiling react-native Pods/React-Fabric » AccessibilityProps.cpp
› Copying   React-Core/React-Core_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/react-native/React/Resources/PrivacyInfo.xcprivacy
› Compiling react-native Pods/React-Fabric » React-Fabric-dummy.m
› Preparing Pods/RNDeviceInfo-RNDeviceInfoPrivacyInfo » ResourceBundle-RNDeviceInfoPrivacyInfo-RNDeviceInfo-Info.plist
› Copying   RNDeviceInfo/RNDeviceInfoPrivacyInfo.bundle/PrivacyInfo.xcprivacy ➜ node_modules/react-native-device-info/ios/PrivacyInfo.xcprivacy
› Compiling react-native Pods/React-Core » RCTUtils.mm
› Compiling react-native Pods/React-Core » RCTUIManagerObserverCoordinator.mm
› Compiling react-native Pods/React-Core » RCTUIManager.mm
› Compiling react-native Pods/React-Core » RCTSurfaceView.mm
› Compiling react-native Pods/React-Core » RCTSurfaceSizeMeasureMode.mm
› Compiling react-native Pods/React-Core » RCTSurfaceRootView.mm
› Compiling react-native Pods/React-Core » RCTSurfaceHostingView.mm
› Compiling react-native Pods/React-Core » RCTSurfaceHostingProxyRootView.mm
› Compiling react-native Pods/React-Core » RCTSurface.mm
› Compiling react-native Pods/React-Core » RCTPerformanceLogger.mm
› Compiling react-native Pods/React-Core » RCTPausedInDebuggerOverlayController.mm
› Compiling react-native Pods/React-Core » RCTPackagerConnection.mm
› Compiling react-native Pods/React-Core » RCTObjcExecutor.mm
› Compiling react-native Pods/React-Core » RCTNativeModule.mm
› Compiling react-native Pods/React-Core » RCTModuleMethod.mm
› Compiling react-native Pods/React-Core » RCTModuleData.mm
› Compiling react-native Pods/React-Core » RCTMessageThread.mm
› Compiling react-native Pods/React-Core » RCTManagedPointer.mm
› Compiling react-native Pods/React-Core » RCTLog.mm
› Compiling react-native Pods/React-Core » RCTLocalizedString.mm
› Compiling react-native Pods/React-Core » RCTJavaScriptLoader.mm
› Compiling react-native Pods/React-Core » RCTJSIExecutorRuntimeInstaller.mm
› Compiling react-native Pods/React-Core » RCTInspectorUtils.mm
› Compiling react-native Pods/React-Core » RCTInspectorNetworkHelper.mm
› Compiling react-native Pods/React-Core » RCTInspectorDevServerHelper.mm
› Compiling react-native Pods/React-Core » RCTInspector.mm
› Compiling react-native Pods/React-Core » RCTFont.mm
› Compiling react-native Pods/React-Core » RCTDefaultCxxLogFunction.mm
› Compiling react-native Pods/React-Core » RCTCxxUtils.mm
› Compiling react-native Pods/React-Core » RCTCxxModule.mm
› Compiling react-native Pods/React-Core » RCTCxxMethod.mm
› Compiling react-native Pods/React-Core » RCTCxxInspectorWebSocketAdapter.mm
› Compiling react-native Pods/React-Core » RCTCxxInspectorPackagerConnectionDelegate.mm
› Compiling react-native Pods/React-Core » RCTCxxInspectorPackagerConnection.mm
› Compiling react-native Pods/React-Core » RCTCxxBridge.mm
› Compiling react-native Pods/React-Core » RCTConvert.mm
› Compiling react-native Pods/React-Core » RCTComponentData.mm
› Compiling react-native Pods/React-Core » RCTCallInvoker.mm
